My rank is 0 out of 10
My rank is 1 out of 10
My rank is 2 out of 10
My rank is 3 out of 10
My rank is 4 out of 10
My rank is 5 out of 10
My rank is 6 out of 10
My rank is 7 out of 10
My rank is 8 out of 10
My rank is 9 out of 10
NFRU in RyR file =1250
NFRU in LCh file =1250
NFRU in Ito2 file =1250
NFRU in FRUstates file =1250
0: NFRU_local=25
Time Phase NFRU V
153 1 250 -80
154 1 250 -80
155 1 250 -80
156 1 250 -80
157 1 250 -80
158 1 250 -80
159 1 250 -80
160 1 250 -80
161 1 250 -80
162 1 250 -80
163 1 250 -80
164 1 250 -80
165 1 250 -80
166 1 250 -80
167 1 250 -80
168 1 250 -80
169 1 250 -80
170 1 250 -80
171 1 250 -80
172 1 250 -80
173 1 250 -80
174 1 250 -80
175 1 250 -80
176 1 250 -80
177 1 250 -80
178 1 250 -80
179 1 250 -80
180 1 250 -80
181 1 250 -80
182 1 250 -80
183 1 250 -80
184 1 250 -80
185 1 250 -80
186 1 250 -80
187 1 250 -80
188 1 250 -80
189 1 250 -80
190 1 250 -80
191 1 250 -80
192 1 250 -80
193 1 250 -80
194 1 250 -80
195 1 250 -80
196 1 250 -80
197 1 250 -80
198 1 250 -80
199 1 250 -80
200 1 250 -80
201 1 250 -80
202 1 250 -80
203 1 250 -80
204 1 250 -80
205 1 250 -80
206 1 250 -80
207 1 250 -80
208 1 250 -80
209 1 250 -80
210 1 250 -80
211 1 250 -80
212 1 250 -80
213 1 250 -80
214 1 250 -80
215 1 250 -80
216 1 250 -80
217 1 250 -80
218 1 250 -80
219 1 250 -80
220 1 250 -80
221 1 250 -80
222 1 250 -80
223 1 250 -80
224 1 250 -80
225 1 250 -80
226 1 250 -80
227 1 250 -80
228 1 250 -80
229 1 250 -80
230 1 250 -80
231 1 250 -80
232 1 250 -80
233 1 250 -80
234 1 250 -80
235 1 250 -80
236 1 250 -80
237 1 250 -80
238 1 250 -80
239 1 250 -80
240 1 250 -80
241 1 250 -80
242 1 250 -80
243 1 250 -80
244 1 250 -80
245 1 250 -80
246 1 250 -80
247 1 250 -80
248 1 250 -80
249 1 250 -80
250 1 250 -80
251 1 250 -80
252 1 250 -80
253 1 250 -80
254 1 250 -80
255 1 250 -80
256 1 250 -80
257 1 250 -80
258 1 250 -80
259 1 250 -80
260 1 250 -80
261 1 250 -80
262 1 250 -80
263 1 250 -80
264 1 250 -80
265 1 250 -80
266 1 250 -80
267 1 250 -80
268 1 250 -80
269 1 250 -80
270 1 250 -80
271 1 250 -80
272 1 250 -80
273 1 250 -80
274 1 250 -80
275 1 250 -80
276 1 250 -80
277 1 250 -80
278 1 250 -80
279 1 250 -80
280 1 250 -80
281 1 250 -80
282 1 250 -80
283 1 250 -80
284 1 250 -80
285 1 250 -80
286 1 250 -80
287 1 250 -80
288 1 250 -80
289 1 250 -80
290 1 250 -80
291 1 250 -80
292 1 250 -80
293 1 250 -80
294 1 250 -80
295 1 250 -80
296 1 250 -80
297 1 250 -80
298 1 250 -80
299 1 250 -80
300 1 250 -80
301 1 250 -80
302 1 250 -80
303 1 250 -80
304 1 250 -80
305 1 250 -80
306 1 250 -80
307 1 250 -80
308 1 250 -80
309 1 250 -80
310 1 250 -80
311 1 250 -80
312 1 250 -80
313 1 250 -80
314 1 250 -80
315 1 250 -80
316 1 250 -80
317 1 250 -80
318 1 250 -80
319 1 250 -80
320 1 250 -80
321 1 250 -80
322 1 250 -80
323 1 250 -80
324 1 250 -80
325 1 250 -80
326 1 250 -80
327 1 250 -80
328 1 250 -80
329 1 250 -80
330 1 250 -80
331 1 250 -80
332 1 250 -80
333 1 250 -80
334 1 250 -80
335 1 250 -80
336 1 250 -80
337 1 250 -80
338 1 250 -80
339 1 250 -80
340 1 250 -80
341 1 250 -80
342 1 250 -80
343 1 250 -80
344 1 250 -80
345 1 250 -80
346 1 250 -80
347 1 250 -80
348 1 250 -80
349 1 250 -80
350 1 250 -80
351 1 250 -80
352 1 250 -80
353 1 250 -80
354 1 250 -80
355 1 250 -80
356 1 250 -80
357 1 250 -80
358 1 250 -80
359 1 250 -80
360 1 250 -80
361 1 250 -80
362 1 250 -80
363 1 250 -80
364 1 250 -80
365 1 250 -80
366 1 250 -80
367 1 250 -80
368 1 250 -80
369 1 250 -80
370 1 250 -80
371 1 250 -80
372 1 250 -80
373 1 250 -80
374 1 250 -80
375 1 250 -80
376 1 250 -80
377 1 250 -80
378 1 250 -80
379 1 250 -80
380 1 250 -80
381 1 250 -80
382 1 250 -80
383 1 250 -80
384 1 250 -80
385 1 250 -80
386 1 250 -80
387 1 250 -80
388 1 250 -80
389 1 250 -80
390 1 250 -80
391 1 250 -80
392 1 250 -80
393 1 250 -80
394 1 250 -80
395 1 250 -80
396 1 250 -80
397 1 250 -80
398 1 250 -80
399 1 250 -80
400 1 250 -80
401 1 250 -80
402 1 250 -80
403 1 250 -80
404 1 250 -80
405 1 250 -80
406 1 250 -80
407 1 250 -80
408 1 250 -80
409 1 250 -80
410 1 250 -80
411 1 250 -80
412 1 250 -80
413 1 250 -80
414 1 250 -80
415 1 250 -80
416 1 250 -80
417 1 250 -80
418 1 250 -80
419 1 250 -80
420 1 250 -80
421 1 250 -80
422 1 250 -80
423 1 250 -80
424 1 250 -80
425 1 250 -80
426 1 250 -80
427 1 250 -80
428 1 250 -80
429 1 250 -80
430 1 250 -80
431 1 250 -80
432 1 250 -80
433 1 250 -80
434 1 250 -80
435 1 250 -80
436 1 250 -80
437 1 250 -80
438 1 250 -80
439 1 250 -80
440 1 250 -80
441 1 250 -80
442 1 250 -80
443 1 250 -80
444 1 250 -80
445 1 250 -80
446 1 250 -80
447 1 250 -80
448 1 250 -80
449 1 250 -80
450 1 250 -80
451 1 250 -80
452 1 250 -80
453 1 250 -80
454 1 250 -80
455 1 250 -80
456 1 250 -80
457 1 250 -80
458 1 250 -80
459 1 250 -80
460 1 250 -80
461 1 250 -80
462 1 250 -80
463 1 250 -80
464 1 250 -80
465 1 250 -80
466 1 250 -80
467 1 250 -80
468 1 250 -80
469 1 250 -80
470 1 250 -80
471 1 250 -80
472 1 250 -80
473 1 250 -80
474 1 250 -80
475 1 250 -80
476 1 250 -80
477 1 250 -80
478 1 250 -80
479 1 250 -80
480 1 250 -80
481 1 250 -80
482 1 250 -80
483 1 250 -80
484 1 250 -80
485 1 250 -80
486 1 250 -80
487 1 250 -80
488 1 250 -80
489 1 250 -80
490 1 250 -80
491 1 250 -80
492 1 250 -80
493 1 250 -80
494 1 250 -80
495 1 250 -80
496 1 250 -80
497 1 250 -80
498 1 250 -80
499 1 250 -80
500 1 250 -80
501 1 250 -80
502 1 250 -80
503 1 250 -80
504 1 250 -80
505 1 250 -80
506 1 250 -80
507 1 250 -80
508 1 250 -80
509 1 250 -80
510 1 250 -80
511 1 250 -80
512 1 250 -80
513 1 250 -80
514 1 250 -80
515 1 250 -80
516 1 250 -80
517 1 250 -80
518 1 250 -80
519 1 250 -80
520 1 250 -80
521 1 250 -80
522 1 250 -80
523 1 250 -80
524 1 250 -80
525 1 250 -80
526 1 250 -80
527 1 250 -80
528 1 250 -80
529 1 250 -80
530 1 250 -80
531 1 250 -80
532 1 250 -80
533 1 250 -80
534 1 250 -80
535 1 250 -80
536 1 250 -80
537 1 250 -80
538 1 250 -80
539 1 250 -80
540 1 250 -80
541 1 250 -80
542 1 250 -80
543 1 250 -80
544 1 250 -80
545 1 250 -80
546 1 250 -80
547 1 250 -80
548 1 250 -80
549 1 250 -80
550 1 250 -80
551 1 250 -80
552 1 250 -80
553 1 250 -80
554 1 250 -80
555 1 250 -80
556 1 250 -80
557 1 250 -80
558 1 250 -80
559 1 250 -80
560 1 250 -80
561 1 250 -80
562 1 250 -80
563 1 250 -80
564 1 250 -80
565 1 250 -80
566 1 250 -80
567 1 250 -80
568 1 250 -80
569 1 250 -80
570 1 250 -80
571 1 250 -80
572 1 250 -80
573 1 250 -80
574 1 250 -80
575 1 250 -80
576 1 250 -80
577 1 250 -80
578 1 250 -80
579 1 250 -80
580 1 250 -80
581 1 250 -80
582 1 250 -80
583 1 250 -80
584 1 250 -80
585 1 250 -80
586 1 250 -80
587 1 250 -80
588 1 250 -80
589 1 250 -80
590 1 250 -80
591 1 250 -80
592 1 250 -80
593 1 250 -80
594 1 250 -80
595 1 250 -80
596 1 250 -80
597 1 250 -80
598 1 250 -80
599 1 250 -80
600 1 250 -80
601 1 250 -80
602 1 250 -80
603 1 250 -80
604 1 250 -80
605 1 250 -80
606 1 250 -80
607 1 250 -80
608 1 250 -80
609 1 250 -80
610 1 250 -80
611 1 250 -80
612 1 250 -80
613 1 250 -80
614 1 250 -80
615 1 250 -80
616 1 250 -80
617 1 250 -80
618 1 250 -80
619 1 250 -80
620 1 250 -80
621 1 250 -80
622 1 250 -80
623 1 250 -80
624 1 250 -80
625 1 250 -80
626 1 250 -80
627 1 250 -80
628 1 250 -80
629 1 250 -80
630 1 250 -80
631 1 250 -80
632 1 250 -80
633 1 250 -80
634 1 250 -80
635 1 250 -80
636 1 250 -80
637 1 250 -80
638 1 250 -80
639 1 250 -80
640 1 250 -80
641 1 250 -80
642 1 250 -80
643 1 250 -80
644 1 250 -80
645 1 250 -80
646 1 250 -80
647 1 250 -80
648 1 250 -80
649 1 250 -80
650 1 250 -80
651 1 250 -80
652 1 250 -80
653 1 250 -80
654 1 250 -80
655 1 250 -80
656 1 250 -80
657 1 250 -80
658 1 250 -80
659 1 250 -80
660 1 250 -80
661 1 250 -80
662 1 250 -80
663 1 250 -80
664 1 250 -80
665 1 250 -80
666 1 250 -80
667 1 250 -80
668 1 250 -80
669 1 250 -80
670 1 250 -80
671 1 250 -80
672 1 250 -80
673 1 250 -80
674 1 250 -80
675 1 250 -80
676 1 250 -80
677 1 250 -80
678 1 250 -80
679 1 250 -80
680 1 250 -80
681 1 250 -80
682 1 250 -80
683 1 250 -80
684 1 250 -80
685 1 250 -80
686 1 250 -80
687 1 250 -80
688 1 250 -80
689 1 250 -80
690 1 250 -80
691 1 250 -80
692 1 250 -80
693 1 250 -80
694 1 250 -80
695 1 250 -80
696 1 250 -80
697 1 250 -80
698 1 250 -80
699 1 250 -80
700 1 250 -80
701 1 250 -80
702 1 250 -80
703 1 250 -80
704 1 250 -80
705 1 250 -80
706 1 250 -80
707 1 250 -80
708 1 250 -80
709 1 250 -80
710 1 250 -80
711 1 250 -80
712 1 250 -80
713 1 250 -80
714 1 250 -80
715 1 250 -80
716 1 250 -80
717 1 250 -80
718 1 250 -80
719 1 250 -80
720 1 250 -80
721 1 250 -80
722 1 250 -80
723 1 250 -80
724 1 250 -80
725 1 250 -80
726 1 250 -80
727 1 250 -80
728 1 250 -80
729 1 250 -80
730 1 250 -80
731 1 250 -80
732 1 250 -80
733 1 250 -80
734 1 250 -80
735 1 250 -80
736 1 250 -80
737 1 250 -80
738 1 250 -80
739 1 250 -80
740 1 250 -80
741 1 250 -80
742 1 250 -80
743 1 250 -80
744 1 250 -80
745 1 250 -80
746 1 250 -80
747 1 250 -80
748 1 250 -80
749 1 250 -80
750 1 250 -80
751 1 250 -80
752 1 250 -80
753 1 250 -80
754 1 250 -80
755 1 250 -80
756 1 250 -80
757 1 250 -80
758 1 250 -80
759 1 250 -80
760 1 250 -80
761 1 250 -80
762 1 250 -80
763 1 250 -80
764 1 250 -80
765 1 250 -80
766 1 250 -80
767 1 250 -80
768 1 250 -80
769 1 250 -80
770 1 250 -80
771 1 250 -80
772 1 250 -80
773 1 250 -80
774 1 250 -80
775 1 250 -80
776 1 250 -80
777 1 250 -80
778 1 250 -80
779 1 250 -80
780 1 250 -80
781 1 250 -80
782 1 250 -80
783 1 250 -80
784 1 250 -80
785 1 250 -80
786 1 250 -80
787 1 250 -80
788 1 250 -80
789 1 250 -80
790 1 250 -80
791 1 250 -80
792 1 250 -80
793 1 250 -80
794 1 250 -80
795 1 250 -80
796 1 250 -80
797 1 250 -80
798 1 250 -80
799 1 250 -80
800 1 250 -80
801 1 250 -80
802 1 250 -80
803 1 250 -80
804 1 250 -80
805 1 250 -80
806 1 250 -80
807 1 250 -80
808 1 250 -80
809 1 250 -80
810 1 250 -80
811 1 250 -80
812 1 250 -80
813 1 250 -80
814 1 250 -80
815 1 250 -80
816 1 250 -80
817 1 250 -80
818 1 250 -80
819 1 250 -80
820 1 250 -80
821 1 250 -80
822 1 250 -80
823 1 250 -80
824 1 250 -80
825 1 250 -80
826 1 250 -80
827 1 250 -80
828 1 250 -80
829 1 250 -80
830 1 250 -80
831 1 250 -80
832 1 250 -80
833 1 250 -80
834 1 250 -80
835 1 250 -80
836 1 250 -80
837 1 250 -80
838 1 250 -80
839 1 250 -80
840 1 250 -80
841 1 250 -80
842 1 250 -80
843 1 250 -80
844 1 250 -80
845 1 250 -80
846 1 250 -80
847 1 250 -80
848 1 250 -80
849 1 250 -80
850 1 250 -80
851 1 250 -80
852 1 250 -80
853 1 250 -80
854 1 250 -80
855 1 250 -80
856 1 250 -80
857 1 250 -80
858 1 250 -80
859 1 250 -80
860 1 250 -80
861 1 250 -80
862 1 250 -80
863 1 250 -80
864 1 250 -80
865 1 250 -80
866 1 250 -80
867 1 250 -80
868 1 250 -80
869 1 250 -80
870 1 250 -80
871 1 250 -80
872 1 250 -80
873 1 250 -80
874 1 250 -80
875 1 250 -80
876 1 250 -80
877 1 250 -80
878 1 250 -80
879 1 250 -80
880 1 250 -80
881 1 250 -80
882 1 250 -80
883 1 250 -80
884 1 250 -80
885 1 250 -80
886 1 250 -80
887 1 250 -80
888 1 250 -80
889 1 250 -80
890 1 250 -80
891 1 250 -80
892 1 250 -80
893 1 250 -80
894 1 250 -80
895 1 250 -80
896 1 250 -80
897 1 250 -80
898 1 250 -80
899 1 250 -80
900 1 250 -80
901 1 250 -80
902 1 250 -80
903 1 250 -80
904 1 250 -80
905 1 250 -80
906 1 250 -80
907 1 250 -80
908 1 250 -80
909 1 250 -80
910 1 250 -80
911 1 250 -80
912 1 250 -80
913 1 250 -80
914 1 250 -80
915 1 250 -80
916 1 250 -80
917 1 250 -80
918 1 250 -80
919 1 250 -80
920 1 250 -80
921 1 250 -80
922 1 250 -80
923 1 250 -80
924 1 250 -80
925 1 250 -80
926 1 250 -80
927 1 250 -80
928 1 250 -80
929 1 250 -80
930 1 250 -80
931 1 250 -80
932 1 250 -80
933 1 250 -80
934 1 250 -80
935 1 250 -80
936 1 250 -80
937 1 250 -80
938 1 250 -80
939 1 250 -80
940 1 250 -80
941 1 250 -80
942 1 250 -80
943 1 250 -80
944 1 250 -80
945 1 250 -80
946 1 250 -80
947 1 250 -80
948 1 250 -80
949 1 250 -80
950 1 250 -80
951 1 250 -80
952 1 250 -80
953 1 250 -80
954 1 250 -80
955 1 250 -80
956 1 250 -80
957 1 250 -80
958 1 250 -80
959 1 250 -80
960 1 250 -80
961 1 250 -80
962 1 250 -80
963 1 250 -80
964 1 250 -80
965 1 250 -80
966 1 250 -80
967 1 250 -80
968 1 250 -80
969 1 250 -80
970 1 250 -80
971 1 250 -80
972 1 250 -80
973 1 250 -80
974 1 250 -80
975 1 250 -80
976 1 250 -80
977 1 250 -80
978 1 250 -80
979 1 250 -80
980 1 250 -80
981 1 250 -80
982 1 250 -80
983 1 250 -80
984 1 250 -80
985 1 250 -80
986 1 250 -80
987 1 250 -80
988 1 250 -80
989 1 250 -80
990 1 250 -80
991 1 250 -80
992 1 250 -80
993 1 250 -80
994 1 250 -80
995 1 250 -80
996 1 250 -80
997 1 250 -80
998 1 250 -80
999 1 250 -80
1000 1 250 -80
1001 1 250 -80
1002 1 250 -80
1003 1 250 -80
1004 1 250 -80
1005 1 250 -80
1006 1 250 -80
1007 1 250 -80
1008 1 250 -80
1009 1 250 -80
1010 1 250 -80
1011 1 250 -80
1012 1 250 -80
1013 1 250 -80
1014 1 250 -80
1015 1 250 -80
1016 1 250 -80
1017 1 250 -80
1018 1 250 -80
1019 1 250 -80
1020 1 250 -80
1021 1 250 -80
1022 1 250 -80
1023 1 250 -80
1024 1 250 -80
1025 1 250 -80
1026 1 250 -80
1027 1 250 -80
1028 1 250 -80
1029 1 250 -80
1030 1 250 -80
1031 1 250 -80
1032 1 250 -80
1033 1 250 -80
1034 1 250 -80
1035 1 250 -80
1036 1 250 -80
1037 1 250 -80
1038 1 250 -80
1039 1 250 -80
1040 1 250 -80
1041 1 250 -80
1042 1 250 -80
1043 1 250 -80
1044 1 250 -80
1045 1 250 -80
1046 1 250 -80
1047 1 250 -80
1048 1 250 -80
1049 1 250 -80
1050 1 250 -80
1051 1 250 -80
1052 1 250 -80
1053 1 250 -80
1054 1 250 -80
1055 1 250 -80
1056 1 250 -80
1057 1 250 -80
1058 1 250 -80
1059 1 250 -80
1060 1 250 -80
1061 1 250 -80
1062 1 250 -80
1063 1 250 -80
1064 1 250 -80
1065 1 250 -80
1066 1 250 -80
1067 1 250 -80
1068 1 250 -80
1069 1 250 -80
1070 1 250 -80
1071 1 250 -80
1072 1 250 -80
1073 1 250 -80
1074 1 250 -80
1075 1 250 -80
1076 1 250 -80
1077 1 250 -80
1078 1 250 -80
1079 1 250 -80
1080 1 250 -80
1081 1 250 -80
1082 1 250 -80
1083 1 250 -80
1084 1 250 -80
1085 1 250 -80
1086 1 250 -80
1087 1 250 -80
1088 1 250 -80
1089 1 250 -80
1090 1 250 -80
1091 1 250 -80
1092 1 250 -80
1093 1 250 -80
1094 1 250 -80
1095 1 250 -80
1096 1 250 -80
1097 1 250 -80
1098 1 250 -80
1099 1 250 -80
1100 1 250 -80
1101 1 250 -80
1102 1 250 -80
1103 1 250 -80
1104 1 250 -80
1105 1 250 -80
1106 1 250 -80
1107 1 250 -80
1108 1 250 -80
1109 1 250 -80
1110 1 250 -80
1111 1 250 -80
1112 1 250 -80
1113 1 250 -80
1114 1 250 -80
1115 1 250 -80
1116 1 250 -80
1117 1 250 -80
1118 1 250 -80
1119 1 250 -80
1120 1 250 -80
1121 1 250 -80
1122 1 250 -80
1123 1 250 -80
1124 1 250 -80
1125 1 250 -80
1126 1 250 -80
1127 1 250 -80
1128 1 250 -80
1129 1 250 -80
1130 1 250 -80
1131 1 250 -80
1132 1 250 -80
1133 1 250 -80
1134 1 250 -80
1135 1 250 -80
1136 1 250 -80
1137 1 250 -80
1138 1 250 -80
1139 1 250 -80
1140 1 250 -80
1141 1 250 -80
1142 1 250 -80
1143 1 250 -80
1144 1 250 -80
1145 1 250 -80
1146 1 250 -80
1147 1 250 -80
1148 1 250 -80
1149 1 250 -80
1150 1 250 -80
1151 1 250 -80
1152 1 250 -80
1153 1 250 -80
1154 1 250 -80
1155 1 250 -80
1156 1 250 -80
1157 1 250 -80
1158 1 250 -80
1159 1 250 -80
1160 1 250 -80
1161 1 250 -80
1162 1 250 -80
1163 1 250 -80
1164 1 250 -80
1165 1 250 -80
1166 1 250 -80
1167 1 250 -80
1168 1 250 -80
1169 1 250 -80
1170 1 250 -80
1171 1 250 -80
1172 1 250 -80
1173 1 250 -80
1174 1 250 -80
1175 1 250 -80
1176 1 250 -80
1177 1 250 -80
1178 1 250 -80
1179 1 250 -80
1180 1 250 -80
1181 1 250 -80
1182 1 250 -80
1183 1 250 -80
1184 1 250 -80
1185 1 250 -80
1186 1 250 -80
1187 1 250 -80
1188 1 250 -80
1189 1 250 -80
1190 1 250 -80
1191 1 250 -80
1192 1 250 -80
1193 1 250 -80
1194 1 250 -80
1195 1 250 -80
1196 1 250 -80
1197 1 250 -80
1198 1 250 -80
1199 1 250 -80
1200 1 250 -80
1201 1 250 -80
1202 1 250 -80
1203 1 250 -80
1204 1 250 -80
1205 1 250 -80
1206 1 250 -80
1207 1 250 -80
1208 1 250 -80
1209 1 250 -80
1210 1 250 -80
1211 1 250 -80
1212 1 250 -80
1213 1 250 -80
1214 1 250 -80
1215 1 250 -80
1216 1 250 -80
1217 1 250 -80
1218 1 250 -80
1219 1 250 -80
1220 1 250 -80
1221 1 250 -80
1222 1 250 -80
1223 1 250 -80
1224 1 250 -80
1225 1 250 -80
1226 1 250 -80
1227 1 250 -80
1228 1 250 -80
1229 1 250 -80
1230 1 250 -80
1231 1 250 -80
1232 1 250 -80
1233 1 250 -80
1234 1 250 -80
1235 1 250 -80
1236 1 250 -80
1237 1 250 -80
1238 1 250 -80
1239 1 250 -80
1240 1 250 -80
1241 1 250 -80
1242 1 250 -80
1243 1 250 -80
1244 1 250 -80
1245 1 250 -80
1246 1 250 -80
1247 1 250 -80
1248 1 250 -80
1249 1 250 -80
1250 1 250 -80
1251 1 250 -80
1252 1 250 -80
1253 1 250 -80
1254 1 250 -80
1255 1 250 -80
1256 1 250 -80
1257 1 250 -80
1258 1 250 -80
1259 1 250 -80
1260 1 250 -80
1261 1 250 -80
1262 1 250 -80
1263 1 250 -80
1264 1 250 -80
1265 1 250 -80
1266 1 250 -80
1267 1 250 -80
1268 1 250 -80
1269 1 250 -80
1270 1 250 -80
1271 1 250 -80
1272 1 250 -80
1273 1 250 -80
1274 1 250 -80
1275 1 250 -80
1276 1 250 -80
1277 1 250 -80
1278 1 250 -80
1279 1 250 -80
1280 1 250 -80
1281 1 250 -80
1282 1 250 -80
1283 1 250 -80
1284 1 250 -80
1285 1 250 -80
1286 1 250 -80
1287 1 250 -80
1288 1 250 -80
1289 1 250 -80
1290 1 250 -80
1291 1 250 -80
1292 1 250 -80
1293 1 250 -80
1294 1 250 -80
1295 1 250 -80
1296 1 250 -80
1297 1 250 -80
1298 1 250 -80
1299 1 250 -80
1300 1 250 -80
1301 1 250 -80
1302 1 250 -80
1303 1 250 -80
1304 1 250 -80
1305 1 250 -80
1306 1 250 -80
1307 1 250 -80
1308 1 250 -80
1309 1 250 -80
1310 1 250 -80
1311 1 250 -80
1312 1 250 -80
1313 1 250 -80
1314 1 250 -80
1315 1 250 -80
1316 1 250 -80
1317 1 250 -80
1318 1 250 -80
1319 1 250 -80
1320 1 250 -80
1321 1 250 -80
1322 1 250 -80
1323 1 250 -80
1324 1 250 -80
1325 1 250 -80
1326 1 250 -80
1327 1 250 -80
1328 1 250 -80
1329 1 250 -80
1330 1 250 -80
1331 1 250 -80
1332 1 250 -80
1333 1 250 -80
1334 1 250 -80
1335 1 250 -80
1336 1 250 -80
1337 1 250 -80
1338 1 250 -80
1339 1 250 -80
1340 1 250 -80
1341 1 250 -80
1342 1 250 -80
1343 1 250 -80
1344 1 250 -80
1345 1 250 -80
1346 1 250 -80
1347 1 250 -80
1348 1 250 -80
1349 1 250 -80
1350 1 250 -80
1351 1 250 -80
1352 1 250 -80
1353 1 250 -80
1354 1 250 -80
1355 1 250 -80
1356 1 250 -80
1357 1 250 -80
1358 1 250 -80
1359 1 250 -80
1360 1 250 -80
1361 1 250 -80
1362 1 250 -80
1363 1 250 -80
1364 1 250 -80
1365 1 250 -80
1366 1 250 -80
1367 1 250 -80
1368 1 250 -80
1369 1 250 -80
1370 1 250 -80
1371 1 250 -80
1372 1 250 -80
1373 1 250 -80
1374 1 250 -80
1375 1 250 -80
1376 1 250 -80
1377 1 250 -80
1378 1 250 -80
1379 1 250 -80
1380 1 250 -80
1381 1 250 -80
1382 1 250 -80
1383 1 250 -80
1384 1 250 -80
1385 1 250 -80
1386 1 250 -80
1387 1 250 -80
1388 1 250 -80
1389 1 250 -80
1390 1 250 -80
1391 1 250 -80
1392 1 250 -80
1393 1 250 -80
1394 1 250 -80
1395 1 250 -80
1396 1 250 -80
1397 1 250 -80
1398 1 250 -80
1399 1 250 -80
1400 1 250 -80
1401 1 250 -80
1402 1 250 -80
1403 1 250 -80
1404 1 250 -80
1405 1 250 -80
1406 1 250 -80
1407 1 250 -80
1408 1 250 -80
1409 1 250 -80
1410 1 250 -80
1411 1 250 -80
1412 1 250 -80
1413 1 250 -80
1414 1 250 -80
1415 1 250 -80
1416 1 250 -80
1417 1 250 -80
1418 1 250 -80
1419 1 250 -80
1420 1 250 -80
1421 1 250 -80
1422 1 250 -80
1423 1 250 -80
1424 1 250 -80
1425 1 250 -80
1426 1 250 -80
1427 1 250 -80
1428 1 250 -80
1429 1 250 -80
1430 1 250 -80
1431 1 250 -80
1432 1 250 -80
1433 1 250 -80
1434 1 250 -80
1435 1 250 -80
1436 1 250 -80
1437 1 250 -80
1438 1 250 -80
1439 1 250 -80
1440 1 250 -80
1441 1 250 -80
1442 1 250 -80
1443 1 250 -80
1444 1 250 -80
1445 1 250 -80
1446 1 250 -80
1447 1 250 -80
1448 1 250 -80
1449 1 250 -80
1450 1 250 -80
1451 1 250 -80
1452 1 250 -80
1453 1 250 -80
1454 1 250 -80
1455 1 250 -80
1456 1 250 -80
1457 1 250 -80
1458 1 250 -80
1459 1 250 -80
